#time	counts
0	0
0.0122216	0
0.0244432	0
0.0366648	0
0.0488864	0
0.061108	0
0.0733296	0
0.0855512	0
0.0977728	0
0.1099944	0
0.122216	0
0.1344376	0
0.1466592	0
0.1588808	0
0.1711024	0
0.183324	0
0.1955456	0
0.2077672	0
0.2199888	0
0.2322104	0
0.244432	0
0.2566536	0
0.2688752	0
0.2810968	0
0.2933184	0
0.30554	0
0.3177616	0
0.3299832	0
0.3422048	0
0.3544264	0
0.366648	0
0.3788696	0
0.3910912	0
0.4033128	0
0.4155344	0
0.427756	0
0.4399776	0
0.4521992	0.00010018
0.4644208	0
0.4766424	0.000200361
0.488864	0.000300541
0.5010856	0.000300541
0.5133072	0.000400721
0.5255288	0.000500902
0.5377504	0.000500902
0.549972	0.000500902
0.5621936	0.000400721
0.5744152	0.000200361
0.5866368	0.000200361
0.5988584	0.000801443
0.61108	0.000701262
0.6233016	0.000601082
0.6355232	0.00010018
0.6477448	0.000300541
0.6599664	0.000400721
0.672188	0.000601082
0.6844096	0.000400721
0.6966312	0.000400721
0.7088528	0.000601082
0.7210744	0.000500902
0.733296	0.000300541
0.7455176	0
0.7577392	0.00010018
0.7699608	0.000601082
0.7821824	0.000601082
0.794404	0.000500902
0.8066256	0.00010018
0.8188472	0.000601082
0.8310688	0.000400721
0.8432904	0.000300541
0.855512	0.000300541
0.8677336	0.000601082
0.8799552	0.000500902
0.8921768	0.000300541
0.9043984	0.000300541
0.91662	0.000601082
0.9288416	0.000601082
0.9410632	0.000601082
0.9532848	0.000601082
0.9655064	0.000701262
0.977728	0.000400721
0.9899496	0.000801443
1.0021712	0.000801443
1.0143928	0.000200361
1.0266144	0.000500902
1.038836	0.000801443
1.0510576	0.000400721
1.0632792	0.000400721
1.0755008	0.000300541
1.0877224	0.000500902
1.099944	0.000801443
1.1121656	0.000300541
1.1243872	0.000300541
1.1366088	0.000500902
1.1488304	0.000400721
1.161052	0.000400721
1.1732736	0.000601082
1.1854952	0.000500902
1.1977168	0.000601082
1.2099384	0.000300541
1.22216	0.000801443
1.2343816	0.000500902
1.2466032	0.000500902
1.2588248	0.000500902
1.2710464	0.000400721
1.283268	0.000400721
1.2954896	0.000701262
1.3077112	0.000801443
1.3199328	0.000701262
1.3321544	0.000601082
1.344376	0.000500902
1.3565976	0.000300541
1.3688192	0.000400721
1.3810408	0.000901623
1.3932624	0.000500902
1.405484	0.000400721
1.4177056	0.000701262
1.4299272	0.000400721
1.4421488	0.000200361
